Module	Section	Sample Name	Source
FastQC	all_sections	SRR2443166	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443166_trimmed_fastqc.zip
FastQC	all_sections	SRR2443258	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443258_trimmed_fastqc.zip
FastQC	all_sections	SRR2443174	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443174_trimmed_fastqc.zip
FastQC	all_sections	SRR2443219	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443219_trimmed_fastqc.zip
FastQC	all_sections	SRR2443178	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443178_trimmed_fastqc.zip
FastQC	all_sections	SRR2443242	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443242_trimmed_fastqc.zip
FastQC	all_sections	SRR2443257	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443257_trimmed_fastqc.zip
FastQC	all_sections	SRR2443180	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443180_trimmed_fastqc.zip
FastQC	all_sections	SRR2443255	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443255_trimmed_fastqc.zip
FastQC	all_sections	SRR2443235	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443235_trimmed_fastqc.zip
FastQC	all_sections	SRR2443222	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443222_trimmed_fastqc.zip
FastQC	all_sections	SRR2443252	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443252_trimmed_fastqc.zip
FastQC	all_sections	SRR2443207	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443207_trimmed_fastqc.zip
FastQC	all_sections	SRR2443148	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443148_trimmed_fastqc.zip
FastQC	all_sections	SRR2443202	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443202_trimmed_fastqc.zip
FastQC	all_sections	SRR2443172	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443172_trimmed_fastqc.zip
FastQC	all_sections	SRR2443210	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443210_trimmed_fastqc.zip
FastQC	all_sections	SRR2443228	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443228_trimmed_fastqc.zip
FastQC	all_sections	SRR2443149	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443149_trimmed_fastqc.zip
FastQC	all_sections	SRR2443237	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443237_trimmed_fastqc.zip
FastQC	all_sections	SRR2443194	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443194_trimmed_fastqc.zip
FastQC	all_sections	SRR2443248	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443248_trimmed_fastqc.zip
FastQC	all_sections	SRR2443211	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443211_trimmed_fastqc.zip
FastQC	all_sections	SRR2443216	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443216_trimmed_fastqc.zip
FastQC	all_sections	SRR2443227	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443227_trimmed_fastqc.zip
FastQC	all_sections	SRR2443243	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443243_trimmed_fastqc.zip
FastQC	all_sections	SRR2443201	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443201_trimmed_fastqc.zip
FastQC	all_sections	SRR2443208	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443208_trimmed_fastqc.zip
FastQC	all_sections	SRR2443209	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443209_trimmed_fastqc.zip
FastQC	all_sections	SRR2443198	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443198_trimmed_fastqc.zip
FastQC	all_sections	SRR2443263	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443263_trimmed_fastqc.zip
FastQC	all_sections	SRR2443204	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443204_trimmed_fastqc.zip
FastQC	all_sections	SRR2443254	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443254_trimmed_fastqc.zip
FastQC	all_sections	SRR2443225	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443225_trimmed_fastqc.zip
FastQC	all_sections	SRR2443188	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443188_trimmed_fastqc.zip
FastQC	all_sections	SRR2443182	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443182_trimmed_fastqc.zip
FastQC	all_sections	SRR2443191	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443191_trimmed_fastqc.zip
FastQC	all_sections	SRR2443200	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443200_trimmed_fastqc.zip
FastQC	all_sections	SRR2443187	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443187_trimmed_fastqc.zip
FastQC	all_sections	SRR2443173	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443173_trimmed_fastqc.zip
FastQC	all_sections	SRR2443212	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443212_trimmed_fastqc.zip
FastQC	all_sections	SRR2443215	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443215_trimmed_fastqc.zip
FastQC	all_sections	SRR2443158	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443158_trimmed_fastqc.zip
FastQC	all_sections	SRR2443256	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443256_trimmed_fastqc.zip
FastQC	all_sections	SRR2443232	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443232_trimmed_fastqc.zip
FastQC	all_sections	SRR2443221	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443221_trimmed_fastqc.zip
FastQC	all_sections	SRR2443170	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443170_trimmed_fastqc.zip
FastQC	all_sections	SRR2443177	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443177_trimmed_fastqc.zip
FastQC	all_sections	SRR2443197	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443197_trimmed_fastqc.zip
FastQC	all_sections	SRR2443157	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443157_trimmed_fastqc.zip
FastQC	all_sections	SRR2443189	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443189_trimmed_fastqc.zip
FastQC	all_sections	SRR2443183	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443183_trimmed_fastqc.zip
FastQC	all_sections	SRR2443164	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443164_trimmed_fastqc.zip
FastQC	all_sections	SRR2443152	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443152_trimmed_fastqc.zip
FastQC	all_sections	SRR2443150	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443150_trimmed_fastqc.zip
FastQC	all_sections	SRR2443230	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443230_trimmed_fastqc.zip
FastQC	all_sections	SRR2443159	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443159_trimmed_fastqc.zip
FastQC	all_sections	SRR2443213	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443213_trimmed_fastqc.zip
FastQC	all_sections	SRR2443186	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443186_trimmed_fastqc.zip
FastQC	all_sections	SRR2443240	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443240_trimmed_fastqc.zip
FastQC	all_sections	SRR2443246	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443246_trimmed_fastqc.zip
FastQC	all_sections	SRR2443168	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443168_trimmed_fastqc.zip
FastQC	all_sections	SRR2443155	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443155_trimmed_fastqc.zip
FastQC	all_sections	SRR2443247	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443247_trimmed_fastqc.zip
FastQC	all_sections	SRR2443241	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443241_trimmed_fastqc.zip
FastQC	all_sections	SRR2443160	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443160_trimmed_fastqc.zip
FastQC	all_sections	SRR2443251	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443251_trimmed_fastqc.zip
FastQC	all_sections	SRR2443181	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443181_trimmed_fastqc.zip
FastQC	all_sections	SRR2443259	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443259_trimmed_fastqc.zip
FastQC	all_sections	SRR2443220	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443220_trimmed_fastqc.zip
FastQC	all_sections	SRR2443190	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443190_trimmed_fastqc.zip
FastQC	all_sections	SRR2443233	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443233_trimmed_fastqc.zip
FastQC	all_sections	SRR2443244	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443244_trimmed_fastqc.zip
FastQC	all_sections	SRR2443195	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443195_trimmed_fastqc.zip
FastQC	all_sections	SRR2443218	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443218_trimmed_fastqc.zip
FastQC	all_sections	SRR2443206	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443206_trimmed_fastqc.zip
FastQC	all_sections	SRR2443185	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443185_trimmed_fastqc.zip
FastQC	all_sections	SRR2443171	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443171_trimmed_fastqc.zip
FastQC	all_sections	SRR2443193	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443193_trimmed_fastqc.zip
FastQC	all_sections	SRR2443223	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443223_trimmed_fastqc.zip
FastQC	all_sections	SRR2443205	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443205_trimmed_fastqc.zip
FastQC	all_sections	SRR2443156	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443156_trimmed_fastqc.zip
FastQC	all_sections	SRR2443147	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443147_trimmed_fastqc.zip
FastQC	all_sections	SRR2443214	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443214_trimmed_fastqc.zip
FastQC	all_sections	SRR2443217	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443217_trimmed_fastqc.zip
FastQC	all_sections	SRR2443260	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443260_trimmed_fastqc.zip
FastQC	all_sections	SRR2443151	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443151_trimmed_fastqc.zip
FastQC	all_sections	SRR2443231	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443231_trimmed_fastqc.zip
FastQC	all_sections	SRR2443245	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443245_trimmed_fastqc.zip
FastQC	all_sections	SRR2443253	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443253_trimmed_fastqc.zip
FastQC	all_sections	SRR2443169	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443169_trimmed_fastqc.zip
FastQC	all_sections	SRR2443192	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443192_trimmed_fastqc.zip
FastQC	all_sections	SRR2443162	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443162_trimmed_fastqc.zip
FastQC	all_sections	SRR2443184	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443184_trimmed_fastqc.zip
FastQC	all_sections	SRR2443236	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443236_trimmed_fastqc.zip
FastQC	all_sections	SRR2443153	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443153_trimmed_fastqc.zip
FastQC	all_sections	SRR2443154	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443154_trimmed_fastqc.zip
FastQC	all_sections	SRR2443250	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443250_trimmed_fastqc.zip
FastQC	all_sections	SRR2443167	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443167_trimmed_fastqc.zip
FastQC	all_sections	SRR2443203	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443203_trimmed_fastqc.zip
FastQC	all_sections	SRR2443226	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443226_trimmed_fastqc.zip
FastQC	all_sections	SRR2443229	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443229_trimmed_fastqc.zip
FastQC	all_sections	SRR2443199	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443199_trimmed_fastqc.zip
FastQC	all_sections	SRR2443249	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443249_trimmed_fastqc.zip
