Module	Section	Sample Name	Source
FastQC	all_sections	Plasma1hr2_ForwardPaired_Lane3	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma1hr2_ForwardPaired_Lane3_fastqc.zip
FastQC	all_sections	Plasma48hrTMZ2_ForwardPaired_Lane1	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma48hrTMZ2_ForwardPaired_Lane1_fastqc.zip
FastQC	all_sections	Plasma1hr2_ForwardPaired_Lane4	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma1hr2_ForwardPaired_Lane4_fastqc.zip
FastQC	all_sections	Plasma24hr1_ForwardPaired_Lane3	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma24hr1_ForwardPaired_Lane3_fastqc.zip
FastQC	all_sections	Plasma24hr1_ForwardPaired_Lane4	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma24hr1_ForwardPaired_Lane4_fastqc.zip
FastQC	all_sections	Control2_ForwardPaired_Lane3	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Control2_ForwardPaired_Lane3_fastqc.zip
FastQC	all_sections	Plasma1hr2_ForwardPaired_Lane2	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma1hr2_ForwardPaired_Lane2_fastqc.zip
FastQC	all_sections	Control2_ForwardPaired_Lane2	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Control2_ForwardPaired_Lane2_fastqc.zip
FastQC	all_sections	Plasma48hrTMZ2_ForwardPaired_Lane4	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma48hrTMZ2_ForwardPaired_Lane4_fastqc.zip
FastQC	all_sections	Control2_ForwardPaired_Lane4	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Control2_ForwardPaired_Lane4_fastqc.zip
FastQC	all_sections	Plasma1hr2_ForwardPaired_Lane1	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma1hr2_ForwardPaired_Lane1_fastqc.zip
FastQC	all_sections	Plasma24hr1_ForwardPaired_Lane2	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma24hr1_ForwardPaired_Lane2_fastqc.zip
FastQC	all_sections	Plasma48hrTMZ2_ForwardPaired_Lane3	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma48hrTMZ2_ForwardPaired_Lane3_fastqc.zip
FastQC	all_sections	Control2_ForwardPaired_Lane1	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Control2_ForwardPaired_Lane1_fastqc.zip
FastQC	all_sections	Plasma24hr1_ForwardPaired_Lane1	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma24hr1_ForwardPaired_Lane1_fastqc.zip
FastQC	all_sections	Plasma48hrTMZ2_ForwardPaired_Lane2	/GWSPH/home/tyden46/Vikas/fastQFiles/forward/Plasma48hrTMZ2_ForwardPaired_Lane2_fastqc.zip
